img,ann
10011_Urban_Rain_Evening/Cognata_Camera_03_8M_png/0000001566.png,10011_Urban_Rain_Evening/Cognata_Camera_03_8M_ann/0000001566.csv
10003_Urban_Clear_Noon/Cognata_Camera_03_8M_png/0000009866.png,10003_Urban_Clear_Noon/Cognata_Camera_03_8M_ann/0000009866.csv
10005_Urban_Clear_Noon/Cognata_Camera_01_8M_png/0000004699.png,10005_Urban_Clear_Noon/Cognata_Camera_01_8M_ann/0000004699.csv
10025_Urban_HeavyRain_Evening/Cognata_Camera_03_8M_png/0000023133.png,10025_Urban_HeavyRain_Evening/Cognata_Camera_03_8M_ann/0000023133.csv
10002_Urban_Clear_Morning/Cognata_Camera_01_8M_png/0000019833.png,10002_Urban_Clear_Morning/Cognata_Camera_01_8M_ann/0000019833.csv
10020_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_png/0000008166.png,10020_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_ann/0000008166.csv
10008_Highway_Clear_Noon/Cognata_Camera_01_8M_png/0000022600.png,10008_Highway_Clear_Noon/Cognata_Camera_01_8M_ann/0000022600.csv
10026_Urban_HeavyRain_Afternoon/Cognata_Camera_03_8M_png/0000015699.png,10026_Urban_HeavyRain_Afternoon/Cognata_Camera_03_8M_ann/0000015699.csv
10023_Urban_Rain_Morning/Cognata_Camera_01_8M_png/0000020233.png,10023_Urban_Rain_Morning/Cognata_Camera_01_8M_ann/0000020233.csv
10014_Highway_Rain_Noon/Cognata_Camera_01_8M_png/0000028933.png,10014_Highway_Rain_Noon/Cognata_Camera_01_8M_ann/0000028933.csv
10024_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000026866.png,10024_Urban_Rain_Evening/Cognata_Camera_02_8M_ann/0000026866.csv
10001_Urban_Clear_Noon/Cognata_Camera_03_8M_png/0000003900.png,10001_Urban_Clear_Noon/Cognata_Camera_03_8M_ann/0000003900.csv
10017_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000008966.png,10017_Urban_Rain_Evening/Cognata_Camera_02_8M_ann/0000008966.csv
10026_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_png/0000002866.png,10026_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_ann/0000002866.csv
10020_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_png/0000015000.png,10020_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_ann/0000015000.csv
10022_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000008533.png,10022_Urban_Clear_Morning/Cognata_Camera_02_8M_ann/0000008533.csv
10024_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000029399.png,10024_Urban_Rain_Evening/Cognata_Camera_02_8M_ann/0000029399.csv
10026_Urban_HeavyRain_Afternoon/Cognata_Camera_03_8M_png/0000013733.png,10026_Urban_HeavyRain_Afternoon/Cognata_Camera_03_8M_ann/0000013733.csv
10021_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000001600.png,10021_Urban_Clear_Morning/Cognata_Camera_02_8M_ann/0000001600.csv
10023_Urban_Rain_Morning/Cognata_Camera_02_8M_png/0000028233.png,10023_Urban_Rain_Morning/Cognata_Camera_02_8M_ann/0000028233.csv
10011_Urban_Rain_Evening/Cognata_Camera_01_8M_png/0000032066.png,10011_Urban_Rain_Evening/Cognata_Camera_01_8M_ann/0000032066.csv
10022_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000012666.png,10022_Urban_Clear_Morning/Cognata_Camera_02_8M_ann/0000012666.csv
10008_Highway_Clear_Noon/Cognata_Camera_02_8M_png/0000027866.png,10008_Highway_Clear_Noon/Cognata_Camera_02_8M_ann/0000027866.csv
10019_Urban_HeavyRain_Noon/Cognata_Camera_03_8M_png/0000019200.png,10019_Urban_HeavyRain_Noon/Cognata_Camera_03_8M_ann/0000019200.csv
